City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,crane,31.3974,-102.3501,20.02,14,0,9.83,US,1739657481
1,bredasdorp,-34.5322,20.0403,18.49,87,17,1.67,ZA,1739657749
2,port-aux-francais,-49.35,70.2167,7.78,88,100,14.25,TF,1739657750
3,olonkinbyen,70.9221,-8.7187,-4.12,75,96,3.29,SJ,1739657751
4,anloga,5.7947,0.8973,27.83,83,56,4.65,GH,1739657752
5,adamstown,-25.066,-130.1015,25.92,80,30,8.02,PN,1739657753
6,lebu,-37.6167,-73.65,14.8,76,8,7.53,CL,1739657754
7,invercargill,-46.4,168.35,23.34,58,30,1.79,NZ,1739657756
8,viedma,-40.8135,-62.9967,32.34,14,100,5.79,AR,1739657754
9,den burg,53.0542,4.7972,1.99,75,100,3.09,NL,1739657758
10,waitangi,-43.9535,-176.5597,18.23,89,91,1.79,NZ,1739657759
11,oranjemund,-28.55,16.4333,17.23,92,48,8.03,NA,1739657760
12,college,64.8569,-147.8028,-17.18,75,75,0.0,US,1739657761
13,peebles,55.6519,-3.1888,2.21,96,99,2.24,GB,1739657762
14,poronaysk,49.2167,143.1167,-18.09,90,7,2.15,RU,1739657763
15,laojunmiao,39.8333,97.7333,-7.63,28,0,3.0,CN,1739657764
16,kapuskasing,49.4169,-82.4331,-13.95,72,75,5.14,CA,1739657643
17,grytviken,-54.2811,-36.5092,1.86,60,86,1.36,GS,1739657767
18,tasqala,51.1167,50.3167,-2.43,77,100,9.87,KZ,1739657769
19,burang,30.25,81.1667,-19.16,84,67,1.46,CN,1739657770
20,saudarkrokur,65.7461,-19.6394,-7.06,77,29,3.18,IS,1739657771
21,tiksi,71.6872,128.8694,-28.76,99,48,1.73,RU,1739657772
22,lompoc,34.6391,-120.4579,19.73,58,0,7.72,US,1739657773
23,taoudenni,22.6783,-3.9836,26.31,18,80,4.44,ML,1739657774
24,achinsk,56.2694,90.4993,-15.87,90,95,1.97,RU,1739657775
25,bethel,41.3712,-73.414,-1.66,85,100,0.89,US,1739657776
26,san patricio,28.017,-97.5169,17.97,66,100,3.28,US,1739657778
27,hobyo,5.3505,48.5268,24.43,74,92,5.36,SO,1739657779
28,edinburgh of the seven seas,-37.0676,-12.3116,19.56,96,90,4.51,SH,1739657780
29,wamba,8.9333,8.6,24.89,8,41,2.2,NG,1739657781
30,nova olinda do norte,-3.8881,-59.0942,22.64,99,100,1.25,BR,1739657782
31,sisimiut,66.9395,-53.6735,-3.57,65,67,5.21,GL,1739657783
32,emerald,-23.5333,148.1667,28.32,31,13,5.65,AU,1739657784
33,kaohsiung,22.6163,120.3133,20.04,79,16,5.06,TW,1739657785
34,saipan,15.1355,145.701,28.39,76,100,6.17,MP,1739657786
35,akureyri,65.6835,-18.0878,-7.04,86,20,2.57,IS,1739657788
36,muroto-misakicho,33.2833,134.15,11.89,74,99,2.66,JP,1739657789
37,qarazhal,48.0078,70.7903,-15.61,100,100,0.37,KZ,1739657790
38,badger,64.8,-147.5333,-18.33,75,100,0.0,US,1739657791
39,thies,14.8342,-17.1061,19.36,94,0,6.17,SN,1739657792
40,veraval,20.9,70.3667,22.13,57,0,4.72,IN,1739657793
41,albany,42.6001,-73.9662,-3.95,88,100,3.76,US,1739657616
42,nizhniy odes,63.6445,54.856,-18.3,95,100,3.14,RU,1739657795
43,khlung,12.4547,102.2214,23.0,95,99,0.48,TH,1739657796
44,taro,-8.3862,115.28,19.4,91,62,1.02,ID,1739657797
45,ternate,0.8,127.4,26.23,82,42,2.63,ID,1739657799
46,bilibino,68.0546,166.4372,-23.84,72,0,2.88,RU,1739657800
47,halifax,44.6453,-63.5724,-5.29,45,5,4.92,CA,[phone]
48,nikolayevsk-on-amure,53.1406,140.73,-18.4,93,100,2.61,RU,1739657802
49,kismayo,-0.3582,42.5454,24.98,82,35,6.88,SO,1739657803
50,hasaki,35.7333,140.8333,11.95,67,100,8.06,JP,1739657805
51,tamandare,-8.7597,-35.1047,26.49,75,6,3.71,BR,1739657806
52,novodvinsk,64.4165,40.8122,-25.14,100,100,1.18,RU,1739657807
53,ribeira grande,38.5167,-28.7,18.22,77,75,13.41,PT,1739657809
54,port mathurin,-19.6833,63.4167,27.19,78,39,5.37,MU,1739657810
55,shohimardon,39.9839,71.8028,-2.19,61,80,3.29,UZ,1739657811
56,huilong,31.8111,121.655,4.14,87,30,2.95,CN,1739657812
57,sturgis,41.7992,-85.4192,2.26,93,100,2.06,US,1739657813
58,salalah,17.0151,54.0924,21.05,60,0,1.03,OM,1739657814
59,qaqortoq,60.7167,-46.0333,2.65,49,69,21.59,GL,1739657815
60,longyearbyen,78.2186,15.6401,-9.09,79,20,5.66,SJ,1739657526
61,sferracavallo,42.726,12.0956,4.65,85,6,2.24,IT,1739657817
62,thrissur,10.5167,76.2167,22.16,97,13,1.31,IN,1739657819
63,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,69,75,6.0,RU,1739657820
64,mitu,1.1983,-70.1733,27.15,72,100,1.32,CO,1739657821
65,howrah,22.5892,88.3103,21.0,78,0,3.09,IN,1739657822
66,sheregesh,52.9209,87.9869,-15.11,99,100,1.22,RU,1739657823
67,linqiong,30.4159,103.4609,7.72,83,99,1.9,CN,1739657824
68,masuguru,-11.3667,38.4167,24.46,85,86,1.46,TZ,1739657825
69,wailua homesteads,22.0669,-159.378,27.44,76,20,4.63,US,1739657826
70,qamdo,31.1667,97.2333,-4.28,52,100,0.83,CN,1739657827
71,brookings,44.3114,-96.7984,-12.0,71,20,8.23,US,1739657828
72,blackmans bay,-43.0167,147.3167,12.07,71,21,2.68,AU,1739657830
73,sao jose da coroa grande,-8.8978,-35.1478,26.65,75,4,4.22,BR,1739657645
74,godda,24.8333,87.2167,14.53,28,0,0.72,IN,1739657832
75,klyuchi,52.2667,79.1667,-17.62,100,92,2.08,RU,1739657833
76,ushuaia,-54.8,-68.3,5.81,87,75,11.32,AR,1739657834
77,stanley,54.868,-1.6985,2.01,97,75,2.57,GB,1739657835
78,malvan,16.0667,73.4667,24.2,42,2,2.34,IN,1739657836
79,puerto natales,-51.7236,-72.4875,10.25,76,75,8.75,CL,1739657837
80,jaisalmer,26.9147,70.9181,20.85,26,7,3.51,IN,1739657545
81,kudahuvadhoo,2.6708,72.8944,26.73,67,100,5.03,MV,1739657839
82,papatowai,-46.5619,169.4708,21.61,49,12,2.33,NZ,1739657840
83,lorengau,-2.0226,147.2712,28.55,71,100,1.64,PG,1739657842
84,port-vila,-17.7338,168.3219,28.78,84,75,4.12,VU,1739657843
85,nishon tumani,38.694,65.6751,0.14,100,100,3.09,UZ,1739657844
86,udachny,66.4167,112.4,-36.41,100,71,1.13,RU,1739657845
87,pacific grove,36.6177,-121.9166,17.16,68,0,2.06,US,1739657846
88,mana,5.6592,-53.7767,24.93,85,93,4.44,GF,1739657847
89,ilulissat,69.2167,-51.1,3.01,25,75,5.14,GL,1739657848
90,xinxiang,35.3089,113.8672,5.36,28,8,1.75,CN,1739657850
91,west island,-12.1568,96.8225,25.99,94,75,0.0,CC,1739657851
92,thunder bay,48.4001,-89.3168,-12.68,80,100,4.58,CA,1739657597
93,fale old settlement,-9.3852,-171.2468,28.12,74,100,5.33,TK,1739657853
94,carnarvon,-24.8667,113.6333,26.49,55,0,5.49,AU,1739657685
95,caleta de carquin,-11.0925,-77.6267,24.72,80,83,3.74,PE,1739657855
96,el fasher,13.6279,25.3494,22.28,17,87,3.85,SD,1739657857
97,tamanrasset,22.785,5.5228,11.95,10,0,1.54,DZ,1739657858
98,kerema,-7.9631,145.7785,25.45,82,100,1.97,PG,1739657859
99,new norfolk,-42.7826,147.0587,11.51,51,8,1.76,AU,1739657860
100,remire-montjoly,4.9167,-52.2667,25.02,94,75,2.06,GF,1739657861
101,bay harbor,30.1471,-85.6146,23.85,85,94,2.24,US,1739657862
102,wenshui,28.4506,106.5267,2.89,89,100,1.0,CN,1739657863
103,polyarnyye zori,67.3661,32.4981,-14.07,97,100,1.33,RU,1739657864
104,abbeville,50.1,1.8333,0.27,75,100,3.38,FR,1739657865
105,kyabe,9.4515,18.9449,27.61,11,83,3.84,TD,1739657866
106,ataq,14.5377,46.8319,16.56,53,18,4.84,YE,1739657867
107,plettenberg bay,-34.0527,23.3716,17.54,92,0,1.39,ZA,1739657868
108,maryborough,-25.5333,152.7,24.61,64,28,2.91,AU,1739657869
109,malindi,-3.2175,40.1191,25.71,83,79,4.65,KE,1739657871
110,ilave,-16.0833,-69.6667,9.29,80,100,3.31,PE,1739657872
111,mangrol,21.1167,70.1167,22.29,68,0,4.39,IN,1739657873
112,hami,42.8,93.45,-1.85,39,0,1.96,CN,1739657874
113,jamestown,42.097,-79.2353,1.12,98,100,4.63,US,1739657875
114,port elizabeth,-33.918,25.5701,19.06,98,4,1.6,ZA,1739657876
115,corner brook,48.9667,-57.9484,-6.11,92,100,8.23,CA,1739657707
116,belyy yar,53.6039,91.3903,-22.06,84,0,2.0,RU,1739657878
117,barra de santo antonio,-9.4047,-35.5072,26.57,75,10,4.63,BR,1739657880
118,mbandaka,0.0487,18.2603,23.4,83,29,1.45,CD,1739657881
119,thompson,55.7435,-97.8558,-23.91,64,75,2.06,CA,1739657882
120,slawno,54.3628,16.6789,-1.61,70,45,2.43,PL,1739657883
121,east london,-33.0153,27.9116,20.46,81,7,3.47,ZA,1739657884
122,an nuhud,12.7,28.4333,23.29,14,21,8.3,SD,1739657885
123,al kharijah,25.4514,30.5464,14.11,22,0,3.64,EG,1739657888
124,imbituba,-28.24,-48.6703,25.02,86,83,6.73,BR,1739657889
125,west sayville,40.7279,-73.0976,1.15,92,100,3.09,US,1739657890
126,shchastya,48.7396,39.2323,-6.42,81,83,4.43,UA,1739657891
127,haiku-pauwela,20.9219,-156.3051,28.01,71,40,8.94,US,1739657892
128,kosh-agach,50.0,88.6667,-27.9,99,100,1.3,RU,1739657893
129,nova sintra,14.8667,-24.7167,21.28,72,100,11.19,CV,1739657894
130,twon-brass,4.3151,6.2418,28.35,79,31,5.29,NG,1739657895
131,constantia,44.1833,28.65,-3.62,59,100,3.8,RO,1739657896
132,vilyuchinsk,52.9306,158.4028,1.15,94,99,2.65,RU,1739657898
133,sungai penuh,-2.0833,101.3833,17.86,96,99,1.19,ID,1739657899
134,newman,37.3138,-121.0208,15.03,60,99,2.68,US,1739657900
135,figuig (centre),32.1089,-1.2286,13.94,30,100,1.81,MA,1739657901
136,aasiaat,68.7098,-52.8699,-4.98,73,70,8.45,GL,1739657902
137,georgetown,5.4112,100.3354,26.96,78,20,1.03,MY,1739657604
138,edremit,39.5961,27.0244,6.86,100,40,1.54,TR,1739657904
139,saint-pierre,-21.3393,55.4781,25.82,73,51,2.57,RE,1739657905
140,mesquite,32.7668,-96.5992,22.43,59,0,3.6,US,1739657700
141,isafjordur,66.0755,-23.124,-6.32,88,85,2.66,IS,1739657907
142,zhezqazghan,47.7833,67.7667,-18.34,99,63,1.91,KZ,1739657908
143,nizhneangarsk,55.7833,109.55,-18.01,81,99,2.25,RU,1739657910
144,port alfred,-33.5906,26.891,18.99,96,36,4.1,ZA,1739657911
145,hamilton,39.1834,-84.5333,5.98,95,100,0.45,US,1739657912
146,hermanus,-34.4187,19.2345,17.67,88,0,3.88,ZA,1739657913
147,mineros,-17.1167,-63.2333,24.77,94,47,3.02,BO,1739657914
148,dunedin,-45.8742,170.5036,17.67,90,0,1.34,NZ,1739657916
149,nadym,65.5333,72.5167,-30.29,100,96,2.29,RU,1739657918
150,puerto ayora,-0.7393,-90.3518,26.97,92,64,1.34,EC,1739657919
151,pariaman,-0.619,100.12,26.03,85,98,2.01,ID,1739657921
152,port augusta,-32.5,137.7667,15.32,44,0,4.85,AU,1739657922
153,recife,-8.0539,-34.8811,28.02,78,40,6.69,BR,1739657771
154,san antonio de pale,-1.4014,5.6325,27.39,82,51,3.82,GQ,1739657924
155,murudeshwara,14.0943,74.4845,24.1,41,3,1.66,IN,1739657925
156,cuyo,10.8525,121.0086,27.73,74,38,2.58,PH,1739657926
157,ciudad lazaro cardenas,17.9583,-102.2,27.89,62,66,5.08,MX,1739657807
158,nicosia,35.1667,33.3667,7.83,87,75,2.06,CY,1739657928
159,fiambala,-27.6871,-67.6149,27.76,47,43,6.36,AR,1739657929
160,iqaluit,63.7506,-68.5145,-21.15,77,75,10.29,CA,1739657931
161,iskateley,67.6803,53.1512,-36.7,100,75,1.94,RU,1739657932
162,jijiga,9.35,42.8,19.26,56,19,2.32,ET,1739657836
163,lenino,45.2986,35.7771,-1.56,67,69,5.48,UA,1739657934
164,atafu village,-8.5421,-172.5159,28.62,67,100,5.45,TK,1739657935
165,hawaiian paradise park,19.5933,-154.9731,24.93,91,100,3.6,US,1739657936
166,petauke,-14.2426,31.3253,18.1,95,61,1.41,ZM,1739657937
167,snowflake,34.5134,-110.0785,9.62,25,7,7.37,US,1739657938
168,juiz de fora,-21.7642,-43.3503,22.25,83,4,1.69,BR,1739657817
169,oltinko'l,40.8011,72.1634,4.25,55,100,0.85,UZ,1739657941
170,porto novo,6.4965,2.6036,28.9,82,51,3.15,BJ,1739657898
171,yatou,37.15,122.3833,2.69,58,100,2.21,CN,1739657943
172,taksimo,56.3444,114.8794,-20.8,91,100,1.34,RU,1739657944
173,nema,57.5067,50.5011,-11.8,97,100,2.06,RU,1739657945
174,ryotsu-minato,38.0833,138.4333,6.1,88,100,3.89,JP,1739657946
175,uturoa,-16.7333,-151.4333,28.53,69,93,4.82,PF,1739657947
176,colonia,50.9333,6.95,1.06,69,0,2.57,DE,1739657672
177,itoman,26.1247,127.6694,20.22,100,75,4.12,JP,1739657950
178,cabo san lucas,22.8909,-109.9124,22.42,54,70,3.78,MX,1739657802
179,lihue,21.9789,-159.3672,27.77,65,20,4.63,US,1739657953
180,ixtapa,20.7,-105.2,25.57,69,40,6.69,MX,1739657954
181,aykhal,66.0,111.5,-31.42,100,81,1.4,RU,1739657955
182,badiyah,22.45,58.8,21.71,37,1,1.17,OM,1739657956
183,kulhudhuffushi,6.6221,73.07,26.86,70,65,2.0,MV,1739657958
184,taroa,8.7058,171.2275,26.68,80,100,3.65,MH,1739657959
185,kodiak,57.79,-152.4072,4.73,87,100,7.72,US,1739657960
186,vorgashor,67.5833,63.95,-32.5,100,56,1.85,RU,1739657961
187,mayna,54.1135,47.6231,-7.38,95,100,5.01,RU,1739657962
188,acarau,-2.8856,-40.12,26.49,82,90,5.36,BR,1739657963
189,saint-affrique,43.9558,2.8892,1.02,61,69,2.17,FR,1739657964
190,ceerigaabo,10.6162,47.368,14.51,31,89,1.26,SO,1739657718
191,namibe,-15.1961,12.1522,23.82,81,77,3.46,AO,1739657966
192,hithadhoo,-0.6,73.0833,27.46,66,100,5.29,MV,1739657967
193,benito juarez,19.385,-99.165,24.91,35,75,2.57,MX,1739657789
194,luderitz,-26.6481,15.1594,19.12,68,0,9.86,NA,1739657970
195,ornskoldsvik,63.2909,18.7153,-9.47,67,35,5.66,SE,1739657971
196,dudinka,69.4058,86.1778,-29.69,97,99,2.81,RU,1739657972
197,noosa heads,-26.3833,153.15,25.27,61,68,4.17,AU,1739657973
198,margate,51.3813,1.3862,2.61,82,100,0.45,GB,1739657974
199,quepos,9.4236,-84.1652,27.65,74,89,1.28,CR,1739657934
200,buala,-8.145,159.5921,28.74,75,100,3.83,SB,1739657976
201,yellowknife,62.456,-114.3525,-19.69,65,40,1.54,CA,1739657977
202,margaret river,-33.95,115.0667,16.58,62,0,2.11,AU,1739657978
203,peniche,39.3558,-9.3811,14.5,84,98,2.49,PT,1739657979
204,kalabo,-14.97,22.6814,21.22,85,99,1.56,ZM,1739657980
205,cubuk,40.2386,33.0322,3.7,65,75,0.51,TR,1739657982
206,riberalta,-10.9833,-66.1,32.11,58,20,2.57,BO,1739657803
207,palikir - national government center,6.9248,158.1611,28.47,76,75,5.14,FM,1739657984
208,ghat,24.9647,10.1728,16.27,21,0,0.84,LY,1739657985
209,rio grande,-32.035,-52.0986,25.05,82,100,8.79,BR,1739657952
210,balykshi,47.0667,51.8667,-4.0,93,100,5.0,KZ,1739657987
211,tofol,5.3248,163.0078,28.88,84,75,3.09,FM,1739657988
212,tsiombe,-25.3,45.4833,25.8,86,53,5.49,MG,1739657989
213,tazovsky,67.4667,78.7,-35.08,100,56,1.52,RU,1739657990
214,ketchikan,55.3422,-131.6461,3.99,51,100,2.76,US,1739657992
215,miasteczko slaskie,50.5026,18.9395,-5.32,73,37,1.27,PL,1739657993
216,novyy urengoy,66.0833,76.6333,-31.1,100,90,1.67,RU,1739657994
217,labuan,5.2767,115.2417,26.2,94,20,1.54,MY,1739657995
218,simanggang,1.2472,111.4528,25.01,94,99,0.0,MY,1739657996
219,utrik,11.2278,169.8474,25.85,67,100,2.18,MH,1739657997
220,hailey,43.5196,-114.3153,2.74,69,66,1.79,US,1739657998
221,laguna,38.421,-121.4238,15.69,54,0,1.54,US,1739657907
222,bodo,67.28,14.405,1.02,86,75,10.29,NO,1739658000
223,codrington,-38.2667,141.9667,14.79,43,71,6.57,AU,1739658001
224,talnakh,69.4865,88.3972,-25.7,99,100,2.86,RU,1739657829
225,yorkton,51.2167,-102.4677,-21.09,65,100,3.6,CA,1739657904
226,cockburn town,21.4612,-71.1419,24.98,78,40,9.26,TC,1739658005
227,torghay,49.6339,63.4981,-19.06,100,96,2.08,KZ,1739658006
228,myitkyina,25.3833,97.4,12.38,67,0,1.27,MM,1739658007
229,joshimath,30.5667,79.5667,0.02,37,27,4.49,IN,1739658008
230,tralee,52.2704,-9.7026,9.69,90,100,5.0,IE,1739658009
231,road town,18.4167,-64.6167,26.02,69,20,7.72,VG,1739657847
232,mogocha,53.7333,119.7667,-25.78,98,84,1.63,RU,1739658011
233,okhotsk,59.3833,143.3,-9.14,79,100,7.23,RU,1739658013
234,dryden,49.7833,-92.7503,-16.84,55,40,3.09,CA,1739657974
235,ust-nera,64.5667,143.2,-26.1,97,96,2.21,RU,1739658017
236,russellville,35.2784,-93.1338,9.99,94,100,1.54,US,1739657726
237,raduzhny,62.0961,77.475,-26.15,97,93,2.39,RU,1739657957
238,tura,25.5198,90.2201,14.27,31,1,1.65,IN,1739658020
239,xuanzhou,30.9525,118.7553,4.72,86,32,2.17,CN,1739658021
240,karagandy,49.8019,73.1021,-20.03,99,96,1.02,KZ,1739658022
241,carauari,-4.8828,-66.8958,23.65,93,100,0.79,BR,1739658023
242,alofi,-19.0595,-169.9187,25.94,100,75,1.54,NU,1739658024
243,argo,37.6333,22.7333,10.88,69,74,0.8,GR,1739658025
244,colac,-38.3333,143.5833,12.77,53,58,3.48,AU,1739658026
245,soavinandriana,-19.1667,46.7333,16.57,98,100,0.78,MG,1739658028
246,huarmey,-10.0681,-78.1522,24.91,79,59,3.82,PE,1739658029
247,kruisfontein,-34.0033,24.7314,16.76,96,5,1.09,ZA,1739658030
248,whitehorse,60.7161,-135.0538,-13.88,54,75,7.2,CA,1739658031
249,point pedro,9.8167,80.2333,24.3,68,35,4.0,LK,1739658032
250,vadso,70.0744,29.7487,-3.91,80,75,4.12,NO,1739658033
251,buka,40.8108,69.1986,4.3,85,100,0.7,UZ,1739657908
252,nadi,-17.8,177.4167,31.0,70,75,4.12,FJ,1739658035
253,avarua,-21.2078,-159.775,28.03,83,100,6.17,CK,1739658037
254,broken hill,-31.95,141.4333,12.87,39,0,8.69,AU,1739658038
255,kasongo-lunda,-6.4667,16.8167,22.91,95,98,0.71,CD,1739658039
256,amsterdam,52.374,4.8897,1.67,77,0,2.06,NL,1739657821
257,taltal,-25.4,-70.4833,21.7,76,40,3.72,CL,1739658020
258,altamont,42.2068,-121.7372,1.1,78,100,2.57,US,1739658042
259,ulladulla,-35.35,150.4667,13.93,50,11,4.93,AU,1739658043
260,huaicheng,23.9051,112.1931,17.03,72,100,0.84,CN,1739658044
261,babu,24.4167,111.5167,12.02,86,100,2.41,CN,1739657999
262,polyarnyy,69.1989,33.4478,-7.91,97,100,1.4,RU,1739658047
263,namtsy,62.7161,129.6658,-34.89,100,76,2.16,RU,1739658049
264,cintalapa de figueroa,16.7333,-93.7167,28.05,47,100,4.33,MX,1739658050
265,caleta olivia,-46.4393,-67.5281,17.31,50,58,8.25,AR,1739658051
266,st. john's,47.5649,-52.7093,-4.46,87,100,15.95,CA,1739657838
267,enewetak,11.3474,162.3373,26.62,72,27,4.86,MH,1739658053
268,korla,41.7597,86.1469,-3.94,63,22,1.14,CN,1739658054
269,salekhard,66.53,66.6019,-29.29,100,100,1.36,RU,1739658055
270,as sulayyil,20.4607,45.5779,18.9,53,45,6.93,SA,1739658057
271,peace river,56.2501,-117.286,-21.83,64,0,2.57,CA,1739658037
272,sorong,-0.8833,131.25,25.72,85,100,2.22,ID,1739658059
273,mccook,40.2019,-100.6257,-6.97,68,100,8.75,US,1739658060
274,kavieng,-2.5744,150.7967,28.59,73,100,3.78,PG,1739658061
275,beledweyne,4.7358,45.2036,23.97,62,100,6.96,SO,1739658062
276,chernyshevskiy,63.0128,112.4714,-34.82,100,100,0.36,RU,1739658063
277,cozumel,20.5083,-86.9458,29.04,70,75,4.12,MX,1739658064
278,happy valley-goose bay,53.3168,-60.3315,-3.83,93,75,5.66,CA,1739658065
279,arzgir,45.3728,44.2206,3.31,69,100,1.97,RU,1739658067
280,nemuro,43.3236,145.575,-3.75,70,36,1.02,JP,1739658068
281,katsuura,35.1333,140.3,13.01,70,96,8.51,JP,1739658070
282,kibondo,-3.5864,30.7203,15.97,95,99,1.39,TZ,1739657992
